"id","district","address","total_price","price_per_meter","build_time","num_of_bedrooms","num_of_living_rooms","size","orientation","building_type","num_of_floors"
"1842","丰台","祥和苑","650","67337","1999","2","1","96","南 北","低楼层 ","14"
"1843","丰台","成寿寺路25号院","565","57648","2000","2","1","98","南 西","高楼层 ","25"
"1844","丰台","崔村一里","190","32330","1994","2","1","58","南 北","顶层 ","6"
"1845","丰台","开阳里五区","500","63300","2001","2","1","78","东 西","中楼层 ","6"
"1846","丰台","丰台南路130号","255","51257","1985","2","1","49","东","顶层 ","5"
"1847","丰台","建设一里","205","26442","1995","2","1","77","南 北","顶层 ","6"
"1848","丰台","苇子坑甲1号院","308","59888","1996","2","1","51","南","顶层 ","6"
"1849","丰台","方安苑","480","55262","2001","2","1","86","西北","中楼层 ","24"
"1850","丰台","横五条2号院","305","60589","1985","2","1","50","南","高楼层 ","6"
"1851","丰台","贾家花园小区","372","54149","1988","3","1","68","南","高楼层 ","14"
"1852","丰台","程庄路68号院","265","43962","1995","2","1","60","南 北","底层 ","6"
"1853","丰台","同仁园","560","55883","2000","2","2","100","南 北","底层 ","7"
"1854","丰台","永兴里","169","31010","1990","2","1","54","东","中楼层 ","6"
"1855","丰台","开阳里八区","615","67074","2003","2","1","91","南 北","低楼层 ","6"
"1856","丰台","马家堡路23号院","299","53981","1992","2","1","55","东北","底层 ","18"
"1857","丰台","景馨园","850","65511","2004","2","1","129","南 北","中楼层 ","7"
"1858","丰台","顺五条","288","59988","1998","1","1","48","南","低楼层 ","6"
"1859","丰台","晓月苑北里","350","44232","2000","2","1","79","南 北","低楼层 ","6"
"1860","丰台","刘家村126号院","540","61107","1998","3","2","88","南 北","中楼层 ","6"
"1861","丰台","晓月苑三里","228","58060","1998","1","1","39","南","中楼层 ","6"
"1862","丰台","东瑞丽景","795","63066","2007","3","1","126","南","高楼层 ","18"
"1863","丰台","和风四季","285","50159","2007","1","1","56","东南","中楼层 ","21"
"1864","丰台","育芳园东里","539","55798","1993","3","2","96","南 北","顶层 ","5"
"1865","丰台","看丹路4号院","223","55946","1985","1","1","39","南","高楼层 ","6"
"1866","丰台","金容苑","1020","63615","2003","3","2","160","南 北","中楼层 ","6"
"1867","丰台","丰台南路108号院","360","51356","1995","2","1","70","东 西","中楼层 ","6"
"1868","丰台","时代风帆大厦","347","40010","2002","1","1","86","北","顶层 ","24"
"1869","丰台","南三环中路65号","370","55456","1988","2","1","66","东 北","顶层 ","16"
"1870","丰台","莲怡园北路1号院","450","66070","1999","2","1","68","南 北","高楼层 ","6"
"1871","丰台","宋庄路甲12号院","380","49869","1995","2","1","76","东 西","中楼层 ","6"
"1872","丰台","马家堡路80号院","290","47002","1986","2","1","61","南 北","顶层 ","6"
"1873","丰台","益星园","630","85262","2004","1","1","73","南","低楼层 ","11"
"1874","丰台","和园居","420","62473","2005","1","1","67","南","底层 ","14"
"1875","丰台","风荷曲苑","690","72755","2004","2","2","94","东北","底层 ","20"
"1876","丰台","丰南105小区","300","52302","1985","2","1","57","南 北","低楼层 ","6"
"1877","丰台","蒲黄榆路","230","62163","1991","1","1","37","南 北","中楼层 ","15"
"1878","丰台","角门甲8号院","600","51147","1995","3","1","117","东南","高楼层 ","21"
"1879","丰台","泥洼路5号院","428","61161","1990","2","1","69","东 西","中楼层 ","6"
"1880","丰台","翠林一里","390","60597","1996","2","1","64","东南 北","高楼层 ","18"
"1881","丰台","金兴苑","750","59308","2007","3","2","126","南 北","中楼层 ","25"
"1882","丰台","南开地","270","61785","1995","2","1","43","南","顶层 ","5"
"1883","丰台","大红门西里19号院","525","51827","1997","3","1","101","南 北","高楼层 ","6"
"1884","丰台","建国街一里","298","55043","1991","2","1","54","南","中楼层 ","6"
"1885","丰台","丰泽居三号院","560","52881","1995","3","2","105","南 北","中楼层 ","6"
"1886","丰台","杏林园","410","63953","1998","1","2","64","南","高楼层 ","18"
"1887","丰台","杜家坎小区","198","36106","1990","2","1","54","南 北","高楼层 ","6"
"1888","丰台","中体奥林匹克花园一期","370","36429","2007","2","2","101","南 北","高楼层 ","6"
"1889","亦庄","样本","525","39388","2006","3","2","133","南 北","中楼层 ","6"
"1890","亦庄","一幅画卷","835","52510","2003","3","2","159","南 北","高楼层 ","25"
"1891","亦庄","贵园南里丁区","435","41908","2001","3","1","103","南 北","顶层 ","6"
"1892","亦庄","新海南里","220","30556","2006","2","1","72","南 北","顶层 ","6"
"1893","亦庄","神龙辛屯小区","227","28775","2001","1","1","78","南 北","中楼层 ","6"
"1894","亦庄","上海沙龙","320","57410","2006","1","0","55","西南","顶层 ","9"
"1895","亦庄","林肯公园","620","67115","2010","2","1","92","南 北","中楼层 ","17"
"1896","亦庄","通泰国际公馆","460","52202","2015","2","1","88","南 北","低楼层 ","15"
"1897","亦庄","金地格林6","565","34448","2008","3","2","164","南 北","中楼层 ","4"
"1898","亦庄","郁金香舍","890","56833","2005","3","2","156","南 北","高楼层 ","9"
"1899","亦庄","星岛嘉园","573","47962","2001","2","1","119","南 北","高楼层 ","6"
"1900","亦庄","国融国际","110","33445","2008","1","0","32","北","低楼层 ","21"
"1901","亦庄","枫丹壹号","760","62691","2014","4","2","121","南 北","中楼层 ","18"
"1902","亦庄","瀛景园","350","58150","2003","1","1","60","南 北","底层 ","6"
"1903","亦庄","老管委会宿舍","488","54169","1995","2","1","90","南 北","底层 ","6"
"1904","亦庄","新干部楼","500","52258","2002","2","1","95","南 北","高楼层 ","6"
"1905","亦庄","米兰天空","920","55792","2002","3","2","164","南 北","中楼层 ","4"
"1906","亦庄","天和嘉园","425","35052","2013","3","2","121","南 北","低楼层 ","15"
"1907","亦庄","贵园南里乙区","300","51160","1995","2","1","58","南 北","顶层 ","6"
"1908","亦庄","悦廷","940","46338","2011","4","2","202","南 北","中楼层 ","11"
"1909","亦庄","一世情园","212","33807","2005","1","1","62","东 北","中楼层 ","5"
"1910","亦庄","米拉小镇","317","35872","2012","2","1","88","南 北","底层 ","21"
"1911","亦庄","一品亦庄","600","49024","2005","2","1","122","南 北","中楼层 ","16"
"1912","亦庄","鹿鸣苑","408","61419","2000","2","1","66","东北","中楼层 ","15"
"1913","亦庄","境界","770","50947","2004","3","1","151","南 北","中楼层 ","7"
"1914","亦庄","中海墅","900","59477","2017","3","2","151","南 北","中楼层 ","14"
"1915","亦庄","春华屋","660","40893","2000","3","1","161","南 北","低楼层 ","11"
"1916","亦庄","莱茵河畔","775","44286","2002","3","2","175","南 北","中楼层 ","4"
"1917","亦庄","燕景佳园","346","47236","2000","1","1","73","南","中楼层 ","17"
"1918","亦庄","贵园南里甲区","278","53359","2000","1","1","52","南","高楼层 ","6"
"1919","亦庄","天鹅堡","780","33628","2007","4","2","231","南 北","底层 ","3"
"1920","亦庄","贵园北里戊区","275","53367","1995","1","1","51","南","顶层 ","6"
"1921","亦庄","亲爱的villa","2860","87331","2004","4","2","327","南 北 西 东","地下室 ","2"
"1922","亦庄","听涛雅苑","415","54427","2000","2","1","76","南 北","顶层 ","8"
"1923","亦庄","泰河园一里一区","266","42169","2009","1","1","63","南 北","中楼层 ","11"
"1924","亦庄","星岛假日","930","51430","2004","4","2","180","东 南 北","中楼层 ","5"
"1925","亦庄","金泰公寓","688","38728","2002","3","2","177","南 北","低楼层 ","12"
"1926","亦庄","梅园小区","425","59566","1996","2","1","71","南 北","底层 ","6"
"1927","亦庄","泰河园七里","368","45237","2004","2","1","81","南 北","中楼层 ","10"
"1928","亦庄","秋盛居","483","45843","1997","3","1","105","东 西","顶层 ","5"
"1929","亦庄","林肯公园A区","460","31293","2014","3","2","147","西北","低楼层 ","21"
"1930","亦庄","力宝广场","240","29091","2011","2","1","82","东 北","中楼层 ","25"
"1931","亦庄","天宝家园","430","49648","2001","2","2","86","南 北","中楼层 ","6"
"1932","亦庄","中芯花园","585","39678","2003","3","2","147","南 北","中楼层 ","6"
"1933","亦庄","博客雅居","428","41044","2008","3","1","104","东 南","高楼层 ","24"
"1934","亦庄","一栋洋房","1090","61534","2001","3","1","177","东 南 北","低楼层 ","3"
"1935","亦庄","紫禁壹号院北院","1780","65751","2016","4","2","270","东 南 北","中楼层 ","4"
"1936","亦庄","卡尔生活馆","850","47152","2004","4","2","180","南 北","低楼层 ","10"
"1937","亦庄","瀛海庄园","1070","31393","2005","4","2","340","南 北","底层 ","3"
"1938","亦庄","中央公馆","1870","49563","2008","5","2","377","南 北","底层 ","3"
"1939","亦庄","棠颂别墅","2550","69818","2018","5","2","365","南 北","底层 ","3"
"1940","亦庄","长新花园","1350","39382","1996","7","2","342","南 北","底层 ","3"
"1941","亦庄","林肯公园B区","299","31030","2013","2","1","96","北","低楼层 ","21"
"1942","亦庄","林肯公寓","365","50269","2010","3","1","72","东 北","中楼层 ","11"
"1943","亦庄","林肯公园二期C区","350","37128","2014","2","1","94","西北","中楼层 ","21"
"1944","亦庄","君安国际","320","31059","2012","2","1","103","北","中楼层 ","22"
"1945","亦庄","锋创科技园","113","18422","2012","1","0","61","东南","高楼层 ","19"
"1946","亦庄","紫禁壹号院南院","1530","79222","2015","4","2","193","南 西 北","中楼层 ","7"
"1947","亦庄","中冀大厦","160","17396","2002","2","1","91","南","低楼层 ","22"
"1948","亦庄","荣京丽都","184","33886","2008","2","1","54","北","高楼层 ","15"
"1949","亦庄","广德苑","590","47894","2003","3","1","123","南 北","底层 ","6"
"1950","亦庄","北京经开芯中心","278","27067","2013","2","1","102","东 北","高楼层 ","19"
"1951","亦庄","大道尚庭","135","35743","2012","1","1","37","西","高楼层 ","19"
"1952","亦庄","大雄公寓","85","17750","2002","1","1","47","西","高楼层 ","6"
"1953","亦庄","亦园","3300","68288","2015","6","3","483","东 南 北","底层 ","5"
"1954","亦庄","林肯时代","1050","47067","2020","4","2","223","东南","中楼层 ","16"
"1955","亦庄","兴盛国际","183","17193","2009","2","1","106","西南","中楼层 ","10"
"1956","大兴","南海家园七里","195","39331","2012","1","1","49","东 北","低楼层 ","15"
"1957","大兴","泰中花园","355","26134","1999","2","1","135","东 北","中楼层 ","7"
"1958","大兴","世嘉博苑","618","46614","2009","3","2","132","南 北","高楼层 ","14"
"1959","大兴","理想家园","219","42459","2013","1","1","51","东南","高楼层 ","25"
"1960","大兴","中冶德贤公馆","1068","59859","2016","4","2","178","南 北","中楼层 ","14"
"1961","大兴","清源西里","255","36232","1992","2","1","70","南 北","顶层 ","6"
"1962","大兴","三槐家园东区","316","38004","2011","2","1","83","南 北","中楼层 ","6"
"1963","大兴","华润公元九里","608","61495","2014","2","1","98","南 西","中楼层 ","18"
"1964","大兴","育龙家园","488","34662","2000","3","2","140","南 北","高楼层 ","6"
"1965","大兴","瀛海家园逸园A区","223","38422","2014","1","1","58","南 北","低楼层 ","15"
"1966","大兴","御园A区","205","23910","2014","2","1","85","南 北","底层 ","8"
"1967","大兴","幻星家园","469","41734","2000","2","1","112","南 北","高楼层 ","11"
"1968","大兴","清和园","208","41970","1996","1","1","49","南 北","中楼层 ","6"
"1969","大兴","车站北里","309","37261","1999","2","1","82","南 北","底层 ","6"
"1970","大兴","富强东里","187","34477","1988","2","1","54","东南","高楼层 ","6"
"1971","大兴","兴城丽源","334","37890","2009","2","2","88","南 北","低楼层 ","12"
"1972","大兴","首开康乃馨城","290","33639","2012","2","1","86","北 南","中楼层 ","18"
"1973","大兴","亦庄金茂悦北区","1200","61729","2016","4","2","194","南 北","低楼层 ","11"
"1974","大兴","金融街融汇","315","40756","2014","2","1","77","南","低楼层 ","21"
"1975","大兴","宇丰苑","322","30531","2004","3","1","105","南 北","中楼层 ","9"
"1976","大兴","星瑞家园","340","44191","1996","2","1","76","南 北","中楼层 ","6"
"1977","大兴","恒盛波尔多小镇南区","303","19856","2008","3","2","152","南 北","中楼层 ","9"
"1978","大兴","郁花园一里","385","39492","2001","2","1","97","南 北","顶层 ","6"
"1979","大兴","宏大中园","369","42047","2006","2","1","87","东","中楼层 ","9"
"1980","大兴","义和庄北里","187","29496","1996","2","1","63","南 北","顶层 ","6"
"1981","大兴","骏城","368","43188","2004","2","1","85","南 北","中楼层 ","6"
"1982","大兴","双河南里","253","31945","1999","2","1","79","西北","中楼层 ","6"
"1983","大兴","福星花园","480","33462","1999","3","2","143","南 北","中楼层 ","6"
"1984","大兴","黄村东里","235","33169","1993","2","1","70","南 北","中楼层 ","6"
"1985","大兴","双河北里","190","32231","1986","2","1","58","南 北","中楼层 ","5"
"1986","大兴","蓝桥驿苑","220","27425","2014","2","1","80","南 北","中楼层 ","15"
"1987","大兴","新居里","245","34362","2000","2","1","71","南 北","中楼层 ","6"
"1988","大兴","富强西里","216","38703","1986","2","1","55","南 北","中楼层 ","5"
"1989","大兴","小康家园","315","34907","1997","2","1","90","南 北","顶层 ","6"
